Voter,Choice1,Choice2,Result
11,26,19,-1
11,26,20,-1
11,26,23,-1
11,26,27,-1
11,26,29,-1
11,27,1,1
11,27,4,1
11,27,8,1
11,27,9,1
11,27,10,1
11,27,12,1
11,27,13,1
11,27,14,-1
11,27,16,1
11,27,17,1
11,27,18,1
11,27,19,1
11,27,21,1
11,27,23,1
11,27,29,-1
11,27,30,1
11,28,1,1
11,28,2,1
11,28,6,1
11,28,7,1
11,28,8,1
11,28,9,1
11,28,12,1
11,28,13,1
11,28,15,1
11,28,16,1
11,28,18,1
11,28,19,1
11,28,22,1
11,28,23,1
11,28,25,1
11,28,26,1
11,28,27,1
11,28,29,1
11,29,1,1
11,29,4,1
11,29,6,1
11,29,7,1
11,29,10,1
11,29,12,1
11,29,16,1
11,29,17,1
11,29,19,1
11,29,20,1
11,29,21,1
11,29,22,1
11,29,23,1
11,29,25,1
11,30,3,-1
11,30,4,1
11,30,10,1
11,30,11,-1
11,30,12,1
11,30,13,1
11,30,15,1
11,30,16,1
11,30,17,-1
11,30,18,1
11,30,25,1
11,30,26,1
11,30,28,-1
11,30,29,-1
12,1,3,-1
12,1,6,-1
12,1,7,-1
12,1,8,-1
12,1,9,-1
12,1,10,-1
12,1,11,-1
12,1,12,-1
12,1,18,-1
12,1,25,-1
12,1,30,-1
12,2,3,-1
12,2,6,-1
12,2,9,-1
12,2,10,-1
12,2,11,-1
12,2,18,1
12,2,19,-1
12,2,20,-1
12,2,21,-1
12,2,27,-1
12,2,29,-1
12,2,30,-1
12,3,5,-1
12,3,6,-1
12,3,8,1
12,3,9,-1
12,3,11,-1
12,3,14,-1
12,3,15,1
12,3,17,-1
12,3,20,-1
12,3,23,-1
12,3,24,1
12,3,27,-1
12,3,28,-1
12,3,29,-1
12,4,1,1
12,4,2,1
12,4,3,1
12,4,6,1
12,4,10,1
12,4,11,-1
12,4,15,-1
12,4,17,-1
12,4,24,-1
12,4,25,1
12,4,26,-1
12,4,28,-1
12,5,2,-1
12,5,7,1
12,5,9,-1
12,5,12,1
12,5,14,-1
12,5,15,1
12,5,19,-1
12,5,20,-1
12,5,22,-1
12,5,25,-1
12,5,28,-1
12,5,29,-1
12,5,30,-1
12,6,5,1
12,6,7,-1
12,6,14,-1
12,6,15,-1
12,6,16,-1
12,6,17,1
12,6,18,-1
12,6,20,-1
12,6,22,-1
12,6,26,-1
12,6,27,1
12,7,2,1
12,7,3,-1
12,7,4,1
12,7,10,-1
12,7,11,-1
12,7,14,-1
12,7,18,1
12,7,19,1
12,7,21,1
12,7,23,1
12,7,24,1
12,7,26,1
12,7,30,-1
12,8,2,1
12,8,4,-1
12,8,5,1
12,8,6,-1
12,8,7,-1
12,8,10,-1
12,8,12,-1
12,8,13,-1
12,8,18,1
12,8,19,1
12,8,30,-1
12,9,4,-1
12,9,6,-1
12,9,10,-1
12,9,11,-1
12,9,14,-1
12,9,17,-1
12,9,18,-1
12,9,20,-1
12,9,23,-1
12,9,24,-1
12,9,26,-1
12,9,29,-1
12,9,30,-1
12,10,3,-1
12,10,5,-1
12,10,6,-1
12,10,11,-1
12,10,13,-1
12,10,14,-1
12,10,18,1
12,10,20,-1
12,10,24,-1
12,10,28,-1
12,11,5,-1
12,11,8,-1
12,11,15,-1
12,11,16,-1
12,11,18,1
12,11,26,-1
12,11,29,1
12,12,2,1
12,12,3,-1
12,12,4,1
12,12,6,-1
12,12,9,1
12,12,10,-1
12,12,13,1
12,12,14,-1
12,12,16,1
12,12,17,-1
12,12,20,1
12,12,22,-1
12,12,23,-1
12,12,26,-1
12,13,2,-1
12,13,3,-1
12,13,4,-1
12,13,5,-1
12,13,6,-1
12,13,11,-1
12,13,16,-1
12,13,17,-1
12,13,22,-1
12,13,24,-1
12,13,25,-1
12,14,1,-1
12,14,2,-1
12,14,4,-1
12,14,8,-1
12,14,11,-1
12,14,13,-1
12,14,17,-1
12,14,20,1
12,14,22,-1
12,14,23,-1
12,14,29,1
12,14,30,-1
12,15,1,1
12,15,2,-1
12,15,8,1
12,15,9,-1
12,15,10,1
12,15,12,-1
12,15,13,-1
12,15,14,-1
12,15,18,-1
12,15,19,1
12,15,20,1
12,15,21,-1
12,15,22,-1
12,15,27,-1
12,15,29,1
12,16,1,1
12,16,2,1
12,16,4,-1
12,16,5,1
12,16,8,-1
12,16,14,-1
12,16,19,-1
12,16,20,-1
12,16,21,-1
12,16,22,-1
12,16,24,-1
12,16,25,-1
12,16,26,1
12,17,1,-1
12,17,2,-1
12,17,5,-1
12,17,7,-1
12,17,11,-1
12,17,22,-1
12,17,26,-1
12,17,28,-1
12,18,3,-1
12,18,4,-1
12,18,12,-1
12,18,16,-1
12,18,17,-1
12,18,19,1
12,18,20,-1
12,18,23,-1
12,18,25,-1
12,18,29,-1
12,19,3,-1
12,19,4,-1
12,19,6,-1
12,19,9,-1
12,19,10,-1
12,19,14,-1
12,19,17,-1
12,19,24,-1
12,19,25,-1
12,19,30,-1
12,20,1,1
12,20,4,-1
12,20,7,-1
12,20,8,-1
12,20,11,-1
12,20,13,-1
12,20,17,-1
12,20,23,-1
12,20,25,1
12,20,27,-1
12,20,28,-1
12,20,30,-1
12,21,1,1
12,21,3,-1
12,21,4,-1
12,21,5,1
12,21,8,1
12,21,9,1
12,21,10,-1
12,21,12,-1
12,21,13,-1
12,21,14,-1
12,21,19,-1
12,21,23,1
12,21,25,1
12,21,26,-1
12,21,28,-1
12,22,1,-1
12,22,2,-1
12,22,3,-1
12,22,4,-1
12,22,7,-1
12,22,10,-1
12,22,11,-1
12,22,19,-1
12,22,21,1
12,22,23,-1
12,22,24,-1
12,22,27,-1
12,22,30,1
12,23,1,1
12,23,2,-1
12,23,5,-1
12,23,8,-1
12,23,10,1
12,23,11,-1
12,23,13,1
12,23,16,-1
12,23,17,1
12,23,24,-1
12,23,25,-1
12,24,1,-1
12,24,2,1
12,24,5,-1
12,24,8,1
12,24,11,-1
12,24,12,-1
12,24,14,-1
12,24,17,-1
12,24,20,-1
12,24,21,-1
12,24,26,-1
12,24,27,-1
12,24,28,-1
12,24,30,-1
12,25,2,-1
12,25,3,-1
12,25,6,-1
12,25,7,-1
12,25,8,1
12,25,9,-1
12,25,11,-1
12,25,14,-1
12,25,17,-1
12,25,24,-1
12,25,26,-1
12,25,27,-1
12,26,1,-1
12,26,2,-1
12,26,3,-1
12,26,5,1
12,26,13,-1
12,26,14,-1
12,26,18,-1
12,26,19,-1
12,26,20,-1
12,26,23,-1
12,26,29,-1
12,27,1,-1
12,27,4,-1
12,27,5,-1
12,27,7,1
12,27,8,-1
12,27,9,1
12,27,10,-1
12,27,13,1
12,27,16,-1
12,27,18,1
12,27,21,-1
12,27,23,-1
12,27,29,-1
12,27,30,-1
12,28,1,-1
12,28,2,-1
12,28,8,1
12,28,9,-1
12,28,12,1
12,28,13,-1
12,28,14,1
12,28,15,1
12,28,16,1
12,28,18,-1
12,28,19,1
12,28,22,1
12,28,23,1
12,28,25,1
12,28,26,1
12,28,27,-1
12,28,29,-1
12,29,1,1
12,29,4,1
12,29,6,-1
12,29,7,1
12,29,12,-1
12,29,17,-1
12,29,19,1
12,29,20,-1
12,29,21,1
12,29,22,-1
12,29,23,1
12,29,25,1
12,30,4,-1
12,30,10,-1
12,30,12,-1
12,30,15,1
12,30,16,-1
12,30,17,-1
12,30,18,-1
12,30,28,-1
12,30,29,-1
13,1,2,-1
13,1,3,-1
13,1,6,-1
13,1,7,-1
13,1,8,-1
13,1,9,-1
13,1,10,1
13,1,11,-1
13,1,12,-1
13,1,13,-1
13,1,19,1
13,1,25,-1
13,1,30,-1
13,2,3,-1
13,2,6,-1
13,2,9,1
13,2,10,1
13,2,11,-1
13,2,18,1
13,2,19,1
13,2,20,-1
13,2,21,-1
13,2,27,-1
13,2,29,-1
13,2,30,-1
13,3,5,1
13,3,6,1
13,3,8,1
13,3,9,1
13,3,11,1
13,3,15,1
13,3,17,1
13,3,20,1
13,3,23,1
13,3,24,1
13,3,27,1
13,4,1,1
13,4,3,-1
13,4,5,-1
13,4,6,-1
13,4,10,1
13,4,11,-1
13,4,15,1
13,4,26,1
13,4,28,-1
13,5,1,1
13,5,2,1
13,5,7,-1
13,5,9,1
13,5,12,1
13,5,14,-1
13,5,15,1
13,5,18,1
13,5,19,1
13,5,20,1
13,5,22,1
13,5,25,1
13,5,28,-1
13,5,29,-1
13,6,5,-1
13,6,14,-1
13,6,15,1
13,6,16,1
13,6,18,1
13,6,20,1
13,6,26,1
13,6,27,-1
13,7,2,1
13,7,3,-1
13,7,4,1
13,7,10,1
13,7,11,-1
13,7,13,1
13,7,14,-1
13,7,15,1
13,7,18,1
13,7,19,1
13,7,23,1
13,7,24,-1
13,7,26,1
13,7,30,-1
13,8,4,-1
13,8,5,-1
13,8,7,-1
13,8,10,1
13,8,13,1
13,8,17,-1
13,8,18,1
13,8,19,1
13,8,29,-1
13,8,30,-1
13,9,4,-1
13,9,6,-1
13,9,7,-1
13,9,8,-1
13,9,10,1
13,9,11,-1
13,9,14,-1
13,9,17,-1
13,9,18,1
13,9,20,-1
13,9,22,-1
13,9,24,-1
13,9,26,1
13,9,29,-1
13,9,30,-1
13,10,3,-1
13,10,5,-1
13,10,6,-1
13,10,11,-1
13,10,13,-1
13,10,14,-1
13,10,17,-1
13,10,18,-1
13,10,20,-1
13,10,24,-1
13,10,25,-1
13,10,26,1
13,10,28,-1
13,11,5,1
13,11,6,1
13,11,8,1
13,11,12,1
13,11,15,1
13,11,16,1
13,11,18,1
13,11,21,1
13,11,26,1
13,11,27,1
13,12,2,1
13,12,3,-1
13,12,4,-1
13,12,10,1
13,12,13,1
13,12,14,-1
13,12,16,1
13,12,17,-1
13,12,19,1
13,12,20,-1
13,12,22,1
13,12,23,1
13,12,26,1
13,13,2,1
13,13,3,-1
13,13,4,-1
13,13,5,-1
13,13,6,-1
13,13,9,1
13,13,11,-1
13,13,16,-1
13,13,17,-1
13,13,22,-1
13,13,24,-1
13,13,29,-1
13,14,1,1
13,14,2,1
13,14,4,1
13,14,8,1
13,14,13,1
13,14,17,1
13,14,18,1
13,14,20,-1
13,14,22,1
13,14,23,1
13,14,30,1
13,15,1,1
13,15,2,1
13,15,8,-1
13,15,9,1
13,15,10,1
13,15,12,-1
13,15,14,-1
13,15,16,1
13,15,18,1
13,15,19,1
13,15,20,-1
13,15,21,1
13,15,22,-1
13,15,25,1
13,15,27,-1
13,15,29,-1
13,16,1,1
13,16,3,-1
13,16,4,-1
13,16,7,-1
13,16,8,-1
13,16,10,1
13,16,14,-1
13,16,19,1
13,16,20,-1
13,16,21,-1
13,16,22,-1
13,16,24,-1
13,16,25,1
13,16,26,1
13,17,1,1
13,17,2,1
13,17,11,-1
13,17,15,1
13,17,16,1
13,17,22,1
13,17,26,1
13,17,28,-1
13,18,3,-1
13,18,4,-1
13,18,12,-1
13,18,13,-1
13,18,16,-1
13,18,17,-1
13,18,19,1
13,18,20,-1
13,18,21,-1
13,18,23,-1
13,18,24,-1
13,18,25,-1
13,18,29,-1
13,19,3,-1
13,19,4,-1
13,19,6,-1
13,19,9,-1
13,19,10,1
13,19,11,-1
13,19,13,-1
13,19,14,-1
13,19,17,-1
13,19,20,-1
13,19,24,-1
13,19,25,-1
13,19,30,-1
13,20,1,1
13,20,8,1
13,20,11,-1
13,20,13,1
13,20,22,-1
13,20,23,1
13,20,25,1
13,20,27,-1
13,20,28,-1
13,20,30,-1
13,21,1,1
13,21,3,-1
13,21,4,-1
13,21,5,-1
13,21,9,1
13,21,10,1
13,21,13,1
13,21,14,-1
13,21,19,1
13,21,23,1
13,21,25,1
13,21,26,1
13,21,28,-1
13,21,30,-1
13,22,1,1
13,22,2,1
13,22,3,-1
13,22,7,-1
13,22,8,1
13,22,10,1
13,22,11,-1
13,22,18,1
13,22,19,1
13,22,23,1
13,22,26,1
13,22,27,-1
13,22,30,1
13,23,1,1
13,23,2,1
13,23,4,-1
13,23,5,-1
13,23,6,-1
13,23,8,1
13,23,10,1
13,23,11,-1
13,23,13,1
13,23,15,1
13,23,17,-1
13,23,19,1
13,23,24,-1
13,23,25,1
13,23,30,-1
13,24,1,1
13,24,2,1
13,24,5,1
13,24,6,-1
13,24,11,-1
13,24,14,-1
13,24,26,1
13,24,28,-1
13,25,2,1
13,25,3,-1
13,25,6,-1
13,25,7,-1
13,25,8,-1
13,25,11,-1
13,25,12,-1
13,25,14,-1
13,25,17,-1
13,25,22,-1
13,25,26,1
13,25,27,-1
13,26,1,-1
13,26,2,-1
13,26,3,-1
13,26,5,-1
13,26,8,-1
13,26,13,-1
13,26,14,-1
13,26,15,-1
13,26,18,-1
13,26,19,-1
13,26,20,-1
13,26,23,-1
13,26,27,-1
13,26,29,-1
13,27,1,1
13,27,8,1
13,27,9,1
13,27,10,1
13,27,12,1
13,27,13,1
13,27,14,-1
13,27,16,1
13,27,17,1
13,27,18,1
13,27,19,1
13,27,21,1
13,27,23,1
13,27,29,-1
13,28,1,1
13,28,2,1
13,28,6,1
13,28,7,1
13,28,8,1
13,28,9,1
13,28,12,1
13,28,13,1
13,28,15,1
13,28,16,1
13,28,18,1
13,28,19,1
13,28,22,1
13,28,23,1
13,28,25,1
13,28,26,1
13,28,27,1
13,29,1,1
13,29,4,1
13,29,6,1
13,29,7,1
13,29,10,1
13,29,12,1
13,29,16,1
13,29,17,1
13,29,19,1
13,29,20,1
13,29,21,1
13,29,22,1
13,29,23,1
13,29,24,1
13,29,25,1
13,30,3,-1
13,30,4,1
13,30,10,1
13,30,11,-1
13,30,12,1
13,30,15,1
13,30,16,1
13,30,17,-1
13,30,18,1
13,30,25,1
13,30,26,1
13,30,28,-1
13,30,29,-1
14,1,6,1
14,1,12,-1
14,2,21,1
14,2,29,-1
14,3,9,1
14,3,14,-1
14,3,23,-1
14,3,27,-1
14,4,5,-1
14,4,10,1
14,4,11,1
14,5,1,-1
14,5,2,-1
14,5,18,1
14,5,29,1
14,6,14,1
14,6,16,1
14,6,21,-1
14,6,22,-1
14,7,10,-1
14,7,15,1
14,7,18,-1
14,7,30,-1
14,8,5,-1
14,8,7,-1
14,8,29,-1
14,9,6,1
14,9,7,1
14,9,20,1
14,9,22,-1
14,9,23,1
14,9,24,-1
14,10,5,-1
14,10,17,-1
14,10,25,-1
14,11,5,1
14,11,29,-1
14,12,19,-1
14,12,20,1
14,12,23,1
14,13,3,-1
14,13,9,1
14,13,17,1
14,14,4,-1
14,14,11,-1
14,14,13,-1
14,14,18,-1
14,14,23,1
14,14,30,-1
14,15,1,-1
14,15,14,-1
14,15,18,-1
14,15,27,-1
14,16,24,1
14,17,2,-1
14,17,16,-1
14,17,28,1
14,18,16,1
14,18,23,1
14,18,24,-1
14,19,3,1
14,19,6,-1
14,19,10,1
14,19,17,1
14,19,20,1
14,20,4,-1
14,20,22,-1
14,21,1,1
14,21,30,-1
14,22,4,-1
14,22,11,-1
14,23,2,-1
14,23,5,1
14,23,15,-1
14,23,19,1
14,23,25,1
14,24,2,1
14,24,6,1
14,24,17,1
14,24,26,-1
14,24,28,-1
14,25,6,1
14,25,22,1
14,25,26,-1
14,25,27,-1
14,26,1,1
14,26,2,-1
14,26,3,-1
14,26,8,-1
14,26,13,-1
14,26,19,1
14,27,4,-1
14,27,5,1
14,27,10,-1
14,27,12,1
14,27,13,1
14,27,14,1
14,27,19,-1
14,27,29,-1
14,27,30,-1
14,28,2,-1
14,28,7,-1
14,28,11,1
14,28,12,1
14,28,25,-1
14,29,12,1
14,30,3,1
14,30,4,-1
14,30,6,-1
14,30,12,-1
14,30,13,1
14,30,25,-1
14,30,26,-1
14,30,28,1
15,1,2,-1
15,1,3,-1
15,1,6,-1
15,1,7,-1
15,1,8,-1
15,1,9,-1
15,1,11,-1
15,1,12,-1
15,1,13,-1
15,1,18,-1
15,1,19,1
15,1,25,-1
15,1,30,-1
15,2,3,-1
15,2,6,-1
15,2,9,-1
15,2,10,1
15,2,11,-1
15,2,18,1
15,2,19,1
15,2,20,-1
15,2,21,-1
15,2,27,-1
15,2,29,-1
15,2,30,-1
15,3,5,1
15,3,6,1
15,3,8,1
15,3,9,1
15,3,11,1
15,3,15,1
15,3,17,1
15,3,20,1
15,3,23,1
15,3,24,1
15,3,27,1
15,3,28,-1
15,3,29,1
15,4,1,1
15,4,2,1
15,4,3,-1
15,4,5,-1
15,4,6,1
15,4,10,1
15,4,15,1
15,4,17,-1
15,4,24,-1
15,4,26,1
15,4,28,-1
15,5,1,1
15,5,2,1
15,5,7,-1
15,5,9,1
15,5,12,1
15,5,15,1
15,5,18,1
15,5,19,1
15,5,22,1
15,5,25,1
15,5,28,-1
15,5,30,1
15,6,5,-1
15,6,7,-1
15,6,14,-1
15,6,16,1
15,6,17,-1
15,6,18,1
15,6,21,-1
15,6,22,1
15,6,26,1
15,6,27,-1
15,7,2,1
15,7,3,-1
15,7,4,1
15,7,10,1
15,7,11,1
15,7,13,1
15,7,14,-1
15,7,15,1
15,7,18,1
15,7,19,1
15,7,21,1
15,7,24,1
15,7,26,1
15,7,30,1
15,8,4,-1
15,8,5,-1
15,8,7,-1
15,8,10,1
15,8,12,-1
15,8,17,-1
15,8,18,1
15,8,19,1
15,8,29,-1
15,8,30,1
15,9,4,-1
15,9,6,-1
15,9,7,-1
15,9,8,-1
15,9,10,1
15,9,11,-1
15,9,14,-1
15,9,17,-1
15,9,18,1
15,9,22,-1
15,9,23,-1
15,9,24,-1
15,9,26,1
15,9,29,-1
15,9,30,-1
15,10,3,-1
15,10,5,-1
15,10,6,-1
15,10,11,-1
15,10,13,-1
15,10,14,-1
15,10,17,-1
15,10,18,-1
15,10,20,-1
15,10,24,-1
15,10,25,-1
15,10,26,1
15,10,28,-1
15,11,5,-1
15,11,6,1
15,11,12,1
15,11,16,1
15,11,18,1
15,11,21,-1
15,11,26,1
15,11,27,-1
15,11,29,-1
15,12,2,1
15,12,3,-1
15,12,4,-1
15,12,6,-1
15,12,7,-1
15,12,10,1
15,12,14,-1
15,12,17,-1
15,12,19,1
15,12,20,-1
15,12,26,1
15,13,3,-1
15,13,4,-1
15,13,5,-1
15,13,6,-1
15,13,11,-1
15,13,16,-1
15,13,17,-1
15,13,22,-1
15,13,24,-1
15,13,25,-1
15,13,29,-1
15,14,1,1
15,14,2,1
15,14,4,1
15,14,8,1
15,14,11,1
15,14,13,1
15,14,17,1
15,14,18,1
15,14,20,1
15,14,22,1
15,14,23,1
15,14,29,-1
15,14,30,1
15,15,1,1
15,15,10,1
15,15,13,1
15,15,14,-1
15,15,18,1
15,15,19,1
15,15,20,-1
15,15,21,-1
15,15,27,-1
15,15,29,-1
15,16,1,1
15,16,3,-1
15,16,4,-1
15,16,5,-1
15,16,7,-1
15,16,8,-1
15,16,10,1
15,16,14,-1
15,16,19,1
15,16,21,-1
15,16,24,-1
15,16,26,1
15,17,1,1
15,17,2,1
15,17,5,1
15,17,15,1
15,17,16,1
15,17,22,-1
15,17,26,1
15,17,28,-1
15,18,3,-1
15,18,4,-1
15,18,12,-1
15,18,16,-1
15,18,17,-1
15,18,20,-1
15,18,21,-1
15,18,23,-1
15,18,24,-1
15,18,25,-1
15,18,29,-1
15,19,3,-1
15,19,4,-1
15,19,6,-1
15,19,9,-1
15,19,10,1
15,19,11,-1
15,19,13,-1
15,19,14,-1
15,19,17,-1
15,19,20,-1
15,19,24,-1
15,19,25,-1
15,19,30,-1
15,20,1,1
15,20,4,-1
15,20,7,-1
15,20,8,1
15,20,11,-1
15,20,13,1
15,20,17,1
15,20,21,-1
15,20,22,1
15,20,23,-1
15,20,27,-1
15,20,28,-1
15,20,30,1
15,21,1,1
15,21,3,-1
15,21,4,1
15,21,5,-1
15,21,8,1
15,21,9,1
15,21,10,1
15,21,12,1
15,21,13,1
15,21,14,-1
15,21,17,1
15,21,19,1
15,21,23,1
15,21,25,1
15,21,26,1
15,21,28,-1
15,21,30,1
15,22,1,1
15,22,2,1
15,22,3,-1
15,22,7,-1
15,22,8,-1
15,22,10,1
15,22,18,1
15,22,19,1
15,22,21,-1
15,22,26,1
15,22,27,-1
15,23,1,1
15,23,2,1
15,23,4,1
15,23,5,-1
15,23,6,1
15,23,8,1
15,23,10,1
15,23,11,-1
15,23,13,1
15,23,15,1
15,23,16,1
15,23,19,1
15,23,24,-1
15,23,25,-1
15,24,1,1
15,24,2,1
15,24,8,1
15,24,11,-1
15,24,12,1
15,24,14,-1
15,24,15,1
15,24,17,1
15,24,20,1
15,24,21,-1
15,24,26,1
15,24,27,-1
15,24,28,-1
15,24,30,1
15,25,3,-1
15,25,7,-1
15,25,11,-1
15,25,12,-1
15,25,14,-1
15,25,17,-1
15,25,22,-1
15,25,24,-1
15,25,26,1
15,25,27,-1
15,26,1,-1
15,26,2,-1
15,26,3,-1
15,26,5,-1
15,26,8,-1
15,26,13,-1
15,26,14,-1
15,26,15,-1
15,26,18,-1
15,26,19,-1
15,26,20,-1
15,26,23,-1
15,26,27,-1
15,26,29,-1
15,27,1,1
15,27,4,1
15,27,5,-1
15,27,7,-1
15,27,8,1
15,27,9,1
15,27,10,1
15,27,12,1
15,27,13,1
15,27,14,-1
15,27,16,1
15,27,18,1
15,27,19,1
15,27,21,1
15,27,23,1
15,27,29,1
15,28,1,1
15,28,2,1
15,28,6,1
15,28,7,1
15,28,8,1
15,28,9,1
15,28,11,1
15,28,12,1
15,28,13,1
15,28,14,1
15,28,15,1
15,28,16,1
15,28,18,1
15,28,19,1
15,28,22,1
15,28,23,1
15,28,25,1
15,28,26,1
15,28,27,1
15,28,29,1
15,29,1,1
15,29,4,1
15,29,6,1
15,29,10,1
15,29,12,1
15,29,16,1
15,29,17,1
15,29,19,1
15,29,20,1
15,29,21,-1
15,29,23,1
15,29,24,-1
15,29,25,1
15,30,3,-1
15,30,6,1
15,30,10,1
15,30,13,1
15,30,18,1
15,30,25,1
15,30,26,1
15,30,28,-1
15,30,29,-1
16,1,2,-1
16,1,3,-1
16,1,6,-1
16,1,7,-1
16,1,8,-1
16,1,9,-1
16,1,10,1
16,1,11,-1
16,1,12,-1
16,1,13,-1
16,1,18,-1
16,1,19,-1
16,1,25,-1
16,1,30,-1
16,2,3,-1
16,2,6,-1
16,2,9,-1
16,2,10,1
16,2,11,-1
16,2,18,1
16,2,19,1
16,2,20,-1
16,2,21,-1
16,2,27,-1
16,2,29,-1
16,2,30,-1
16,3,5,1
16,3,6,1
16,3,8,1
16,3,9,1
16,3,11,1
16,3,14,1
16,3,15,1
16,3,17,1
16,3,20,1
16,3,23,1
16,3,24,1
16,3,27,1
16,3,28,-1
16,3,29,1
16,4,1,1
16,4,2,1
16,4,3,-1
16,4,5,-1
16,4,6,1
16,4,10,1
16,4,11,-1
16,4,15,1
16,4,17,-1
16,4,24,-1
16,4,25,1
16,4,26,1
16,4,28,-1
16,5,1,1
16,5,2,1
16,5,7,-1
16,5,9,1
16,5,12,1
16,5,14,-1
16,5,15,1
16,5,18,1
16,5,19,1
16,5,20,1
16,5,22,1
16,5,25,1
16,5,28,-1
16,5,29,1
16,5,30,1
16,6,5,-1
16,6,7,-1
16,6,14,-1
16,6,15,-1
16,6,16,1
16,6,17,-1
16,6,18,1
16,6,20,1
16,6,21,-1
16,6,22,1
16,6,26,1
16,6,27,-1
16,7,2,1
16,7,3,-1
16,7,4,1
16,7,10,1
16,7,11,1
16,7,13,1
16,7,14,-1
16,7,15,1
16,7,18,1
16,7,19,1
16,7,21,-1
16,7,23,1
16,7,24,1
16,7,26,1
16,7,30,1
16,8,2,1
16,8,4,1
16,8,5,-1
16,8,6,1
16,8,7,-1
16,8,10,1
16,8,12,-1
16,8,13,1
16,8,17,1
16,8,18,1
16,8,19,1
16,8,29,1
16,8,30,1
16,9,4,-1
16,9,6,-1
16,9,7,-1
16,9,8,-1
16,9,10,1
16,9,11,-1
16,9,14,-1
16,9,17,-1
16,9,18,1
16,9,20,-1
16,9,22,-1
16,9,23,-1
16,9,24,-1
16,9,26,1
16,9,29,-1
16,9,30,-1
16,10,3,-1
16,10,5,-1
16,10,6,-1
16,10,11,-1
16,10,13,-1
16,10,14,-1
16,10,17,-1
16,10,18,-1
16,10,20,-1
16,10,24,-1
16,10,25,-1
16,10,26,1
16,10,28,-1
16,11,5,-1
16,11,6,1
16,11,8,-1
16,11,15,-1
16,11,16,1
16,11,18,1
16,11,21,-1
16,11,26,1
16,11,29,-1
16,12,2,1
16,12,3,-1
16,12,4,-1
16,12,6,-1
16,12,7,-1
16,12,10,1
16,12,13,1
16,12,14,-1
16,12,17,-1
16,12,19,1
16,12,22,1
16,12,23,-1
16,12,26,1
16,13,3,-1
16,13,4,-1
16,13,5,-1
16,13,6,-1
16,13,9,-1
16,13,11,-1
16,13,16,1
16,13,17,-1
16,13,22,-1
16,13,24,-1
16,13,25,-1
16,13,29,-1
16,14,1,1
16,14,2,1
16,14,4,1
16,14,8,1
16,14,11,1
16,14,13,1
16,14,17,1
16,14,18,1
16,14,20,1
16,14,22,1
16,14,23,1
16,14,29,1
16,14,30,1
16,15,1,1
16,15,2,1
16,15,8,-1
16,15,9,1
16,15,10,1
16,15,12,-1
16,15,13,1
16,15,14,-1
16,15,16,1
16,15,18,1
16,15,19,1
16,15,21,-1
16,15,22,-1
16,15,25,-1
16,15,27,-1
16,15,29,-1
16,16,1,1
16,16,2,-1
16,16,3,-1
16,16,4,-1
16,16,5,-1
16,16,7,-1
16,16,8,-1
16,16,10,1
16,16,14,-1
16,16,19,1
16,16,20,-1
16,16,21,-1
16,16,22,-1
16,16,24,-1
16,16,25,-1
16,16,26,1
16,17,1,1
16,17,2,1
16,17,5,-1
16,17,7,-1
16,17,15,1
16,17,16,1
16,17,22,1
16,17,26,1
16,17,28,-1
16,18,3,-1
16,18,4,-1
16,18,12,-1
16,18,13,-1
16,18,16,-1
16,18,17,-1
16,18,20,-1
16,18,21,-1
16,18,23,-1
16,18,24,-1
16,18,25,-1
16,18,29,-1
16,19,3,-1
16,19,4,-1
16,19,6,-1
16,19,9,-1
16,19,10,1
16,19,11,-1
16,19,13,-1
16,19,14,-1
16,19,17,-1
16,19,20,-1
16,19,24,-1
16,19,25,-1
16,19,30,-1
16,20,1,1
16,20,4,-1
16,20,7,-1
16,20,8,-1
16,20,11,-1
16,20,13,-1
16,20,17,-1
16,20,21,-1
16,20,25,1
16,20,27,-1
16,20,28,-1
16,20,30,-1
16,21,1,1
16,21,4,1
16,21,5,-1
16,21,8,1
16,21,9,1
16,21,10,1
16,21,12,1
16,21,13,1
16,21,14,1
16,21,17,1
16,21,19,1
16,21,23,1
16,21,25,1
16,21,26,1
16,21,28,-1
16,21,30,1
16,22,1,1
16,22,2,1
16,22,3,-1
16,22,4,-1
16,22,7,-1
16,22,8,-1
16,22,10,1
16,22,11,-1
16,22,18,1
16,22,19,1
16,22,21,-1
16,22,23,-1
16,22,24,-1
16,22,26,1
16,22,27,-1
16,22,30,1
16,23,1,1
16,23,2,1
16,23,4,-1
16,23,5,-1
16,23,8,-1
16,23,10,1
16,23,11,1
16,23,13,1
16,23,15,1
16,23,16,1
16,23,19,1
16,23,24,-1
16,23,25,-1
16,23,30,-1
16,24,1,1
16,24,2,1
16,24,5,-1
16,24,6,-1
16,24,8,-1
16,24,11,-1
16,24,12,1
16,24,14,-1
16,24,15,1
16,24,17,-1
16,24,20,1
16,24,21,-1
16,24,26,1
16,24,27,-1
16,24,28,-1
16,24,30,1
16,25,2,1
16,25,3,-1
16,25,6,-1
16,25,7,-1
16,25,8,-1
16,25,9,1
16,25,11,-1
16,25,12,-1
16,25,14,-1
16,25,17,1
16,25,24,-1
16,25,26,1
16,25,27,-1
16,26,1,-1
16,26,2,-1
16,26,3,-1
16,26,5,-1
16,26,8,-1
16,26,13,-1
16,26,14,-1
16,26,15,-1
16,26,18,-1
16,26,19,-1
